

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
      406       1.54579417433088e-15 8.5971775078649e+00
      407       1.55024534935979e-15 8.5971775078649e+00
      408       1.51195307722046e-15 8.5971775078649e+00
      409       1.52227120218415e-15 8.5971775078649e+00
      410       1.53358427019116e-15 8.5971775078649e+00
      411       1.47431750894236e-15 8.5971775078649e+00
      412       1.46553510230037e-15 8.5971775078649e+00
      413       1.50554018902602e-15 8.5971775078649e+00
      414       1.55649345117332e-15 8.5971775078649e+00
      415       1.55281475673854e-15 8.5971775078649e+00
      416       1.58540898103947e-15 8.5971775078649e+00
      417       1.41612759942472e-15 8.5971775078649e+00
      418       1.61565793131971e-15 8.5971775078649e+00
      419       1.50804254047651e-15 8.5971775078649e+00
      420       1.45644965020302e-15 8.5971775078649e+00
      421       1.62156053004575e-15 8.5971775078649e+00
      422       1.56334646766996e-15 8.5971775078649e+00
      423       1.54120082847423e-15 8.5971775078649e+00
      424       1.46530648817734e-15 8.5971775078649e+00
      425       1.54087793048714e-15 8.5971775078649e+00
      426       1.53101766585604e-15 8.5971775078649e+00
      427       1.48245884247373e-15 8.5971775078649e+00
      428       1.51906856403490e-15 8.5971775078649e+00
      429       1.43524368240659e-15 8.5971775078649e+00
      430       1.56828621004369e-15 8.5971775078649e+00
      431       1.54773108137675e-15 8.5971775078649e+00
      432       1.54110369387608e-15 8.5971775078649e+00
      433       1.57396179478452e-15 8.5971775078649e+00
      434       1.46408335024136e-15 8.5971775078649e+00
      435       1.47600173437365e-15 8.5971775078649e+00
      436       1.44305939847153e-15 8.5971775078649e+00
      437       1.57944765101609e-15 8.5971775078649e+00
      438       1.50340221726533e-15 8.5971775078649e+00
      439       1.56065593098702e-15 8.5971775078649e+00
      440       1.62713559012959e-15 8.5971775078649e+00
      441       1.48077772619790e-15 8.5971775078649e+00
      442       1.47781705334246e-15 8.5971775078649e+00
      443       1.50501515234359e-15 8.5971775078649e+00
      444       1.51883441340474e-15 8.5971775078649e+00
      445       1.49065564077401e-15 8.5971775078649e+00
      446       1.58642165382324e-15 8.5971775078649e+00
      447       1.54983013315417e-15 8.5971775078649e+00
      448       1.49201017244536e-15 8.5971775078649e+00
      449       1.47882353320595e-15 8.5971775078649e+00
      450       1.53060997464633e-15 8.5971775078649e+00
      451       1.52820320760406e-15 8.5971775078649e+00
      452       1.58502000437919e-15 8.5971775078649e+00
      453       1.40567242750569e-15 8.5971775078649e+00
      454       1.45405139218033e-15 8.5971775078649e+00
      455       1.47638592164717e-15 8.5971775078649e+00
      456       1.44503897261331e-15 8.5971775078649e+00
      457       1.50373780977052e-15 8.5971775078649e+00
      458       1.40009045224462e-15 8.5971775078649e+00
      459       1.57915698956828e-15 8.5971775078649e+00
      460       1.50341832019256e-15 8.5971775078649e+00
      461       1.49342116822629e-15 8.5971775078649e+00
      462       1.48468277005445e-15 8.5971775078649e+00
      463       1.46059908802063e-15 8.5971775078649e+00
      464       1.52305033948040e-15 8.5971775078649e+00
      465       1.52592481477707e-15 8.5971775078649e+00
      466       1.38270772309089e-15 8.5971775078649e+00
      467       1.44330144428478e-15 8.5971775078649e+00
      468       1.45459753158818e-15 8.5971775078649e+00
      469       1.51616607651726e-15 8.5971775078649e+00
      470       1.51792506534861e-15 8.5971775078649e+00
      471       1.40851126573636e-15 8.5971775078649e+00
      472       1.55859975704092e-15 8.5971775078649e+00
      473       1.46747831422449e-15 8.5971775078649e+00
      474       1.59640713097455e-15 8.5971775078649e+00
      475       1.55653124567900e-15 8.5971775078649e+00
      476       1.52246396527917e-15 8.5971775078649e+00
      477       1.61055018766543e-15 8.5971775078649e+00
      478       1.47297188951908e-15 8.5971775078649e+00
      479       1.54967900132056e-15 8.5971775078649e+00
      480       1.55590978733685e-15 8.5971775078649e+00
      481       1.50150050705312e-15 8.5971775078649e+00
      482       1.57420797812001e-15 8.5971775078649e+00
      483       1.64732679439600e-15 8.5971775078649e+00
      484       1.46617452309766e-15 8.5971775078649e+00
      485       1.43842538884465e-15 8.5971775078649e+00
      486       1.50774219504358e-15 8.5971775078649e+00
      487       1.46597481549643e-15 8.5971775078649e+00
      488       1.49160980732936e-15 8.5971775078649e+00
      489       1.48028324270743e-15 8.5971775078649e+00
      490       1.53653788662500e-15 8.5971775078649e+00
      491       1.48310425461605e-15 8.5971775078649e+00
      492       1.53689332720234e-15 8.5971775078649e+00
      493       1.45479812631778e-15 8.5971775078649e+00
      494       1.43439705256558e-15 8.5971775078649e+00
      495       1.47858223418693e-15 8.5971775078649e+00
      496       1.44445246041910e-15 8.5971775078649e+00
      497       1.50393875962715e-15 8.5971775078649e+00
      498       1.44315618419994e-15 8.5971775078649e+00
      499       1.55377338652167e-15 8.5971775078649e+00
      500       1.48073366368700e-15 8.5971775078649e+00
      501       1.49621302188368e-15 8.5971775078649e+00
      502       1.53309882940145e-15 8.5971775078649e+00
      503       1.45812647561502e-15 8.5971775078649e+00
      504       1.45619374607864e-15 8.5971775078649e+00
      505       1.47559832029972e-15 8.5971775078649e+00
      506       1.48657360973206e-15 8.5971775078649e+00
      507       1.43808601497941e-15 8.5971775078649e+00
      508       1.54714623551177e-15 8.5971775078649e+00
      509       1.47220837583717e-15 8.5971775078649e+00
      510       1.57269715899958e-15 8.5971775078649e+00
      511       1.48425840383050e-15 8.5971775078649e+00
      512       1.51465206452474e-15 8.5971775078649e+00
      513       1.50187480218504e-15 8.5971775078649e+00
      514       1.64360518308207e-15 8.5971775078649e+00
      515       1.43829984778678e-15 8.5971775078649e+00
      516       1.56385523181339e-15 8.5971775078649e+00
      517       1.46094028458941e-15 8.5971775078649e+00
      518       1.51527718606746e-15 8.5971775078649e+00
      519       1.53545365463954e-15 8.5971775078649e+00
      520       1.54923386372529e-15 8.5971775078649e+00
      521       1.46869337442295e-15 8.5971775078649e+00
      522       1.59432869520909e-15 8.5971775078649e+00
      523       1.41992986113558e-15 8.5971775078649e+00
      524       1.56896856712947e-15 8.5971775078649e+00
      525       1.62339338903872e-15 8.5971775078649e+00
      526       1.41813858431784e-15 8.5971775078649e+00
      527       1.57201572494640e-15 8.5971775078649e+00
      528       1.51888931607311e-15 8.5971775078649e+00
      529       1.46503048335571e-15 8.5971775078649e+00
      530       1.46765849489163e-15 8.5971775078649e+00
      531       1.52207056041093e-15 8.5971775078649e+00
      532       1.53517313251487e-15 8.5971775078649e+00
      533       1.48698865906255e-15 8.5971775078649e+00
      534       1.45503168767955e-15 8.5971775078649e+00
      535       1.58506083415280e-15 8.5971775078649e+00
      536       1.42406646169058e-15 8.5971775078649e+00
      537       1.44191983304088e-15 8.5971775078649e+00
      538       1.50177681469744e-15 8.5971775078649e+00
      539       1.48648171886160e-15 8.5971775078649e+00
      540       1.49469606929084e-15 8.5971775078649e+00
      541       1.52249582178981e-15 8.5971775078649e+00
      542       1.49228700452197e-15 8.5971775078649e+00
      543       1.46834049805032e-15 8.5971775078649e+00
      544       1.59113546975145e-15 8.5971775078649e+00
      545       1.45897631559104e-15 8.5971775078649e+00
      546       1.46708855329387e-15 8.5971775078649e+00
      547       1.44651016325064e-15 8.5971775078649e+00
      548       1.45175030406764e-15 8.5971775078649e+00
      549       1.47316991846481e-15 8.5971775078649e+00
      550       1.56086494276555e-15 8.5971775078649e+00
      551       1.53498456916762e-15 8.5971775078649e+00
      552       1.49994630875376e-15 8.5971775078649e+00
      553       1.51771464392465e-15 8.5971775078649e+00
      554       1.52060267273498e-15 8.5971775078649e+00
      555       1.43156780887131e-15 8.5971775078649e+00
      556       1.46908007706670e-15 8.5971775078649e+00
      557       1.44971953189307e-15 8.5971775078649e+00
      558       1.53688018318223e-15 8.5971775078649e+00
      559       1.47996432917060e-15 8.5971775078649e+00
      560       1.49182213399314e-15 8.5971775078649e+00
      561       1.55999720053245e-15 8.5971775078649e+00
      562       1.39283191166670e-15 8.5971775078649e+00
      563       1.59447679662562e-15 8.5971775078649e+00
      564       1.57249559556363e-15 8.5971775078649e+00
      565       1.45861689776826e-15 8.5971775078649e+00
      566       1.61830040687372e-15 8.5971775078649e+00
      567       1.55305795703346e-15 8.5971775078649e+00
      568       1.50204229909991e-15 8.5971775078649e+00
      569       1.50727745868126e-15 8.5971775078649e+00
      570       1.57418994470157e-15 8.5971775078649e+00
      571       1.54408919427380e-15 8.5971775078649e+00
      572       1.57834146972139e-15 8.5971775078649e+00
      573       1.51983549097381e-15 8.5971775078649e+00
      574       1.59878087913777e-15 8.5971775078649e+00
      575       1.40433036149916e-15 8.5971775078649e+00
      576       1.57264850747736e-15 8.5971775078649e+00
      577       1.54548485442937e-15 8.5971775078649e+00
      578       1.47061157497247e-15 8.5971775078649e+00
      579       1.59230339114385e-15 8.5971775078649e+00
      580       1.55326010924994e-15 8.5971775078649e+00
      581       1.47964216514825e-15 8.5971775078649e+00
      582       1.50248688165187e-15 8.5971775078649e+00
      583       1.54760545197199e-15 8.5971775078649e+00
      584       1.53455837944330e-15 8.5971775078649e+00
      585       1.46471654710446e-15 8.5971775078649e+00
      586       1.55961516638292e-15 8.5971775078649e+00
      587       1.50175260448659e-15 8.5971775078649e+00
      588       1.56646096069148e-15 8.5971775078649e+00
      589       1.60844112819707e-15 8.5971775078649e+00
      590       1.50070331992288e-15 8.5971775078649e+00
      591       1.51311008923541e-15 8.5971775078649e+00
      592       1.36987884742960e-15 8.5971775078649e+00
      593       1.50791494921171e-15 8.5971775078649e+00
      594       1.43145882928259e-15 8.5971775078649e+00
      595       1.56672999105128e-15 8.5971775078649e+00
      596       1.54833528239355e-15 8.5971775078649e+00
      597       1.54974723054038e-15 8.5971775078649e+00
      598       1.62347967376966e-15 8.5971775078649e+00
      599       1.40566932501270e-15 8.5971775078649e+00
      600       1.49447882201599e-15 8.5971775078649e+00
      601       1.48905650236176e-15 8.5971775078649e+00
      602       1.42714452828901e-15 8.5971775078649e+00
      603       1.50394896742586e-15 8.5971775078649e+00
      604       1.44117432160412e-15 8.5971775078649e+00
      605       1.45146442052990e-15 8.5971775078649e+00
      606       1.45957995262473e-15 8.5971775078649e+00
      607       1.45054413106391e-15 8.5971775078649e+00
      608       1.47799649456818e-15 8.5971775078649e+00
      609       1.53174903025538e-15 8.5971775078649e+00
      610       1.47696106210519e-15 8.5971775078649e+00
      611       1.49655691478079e-15 8.5971775078649e+00
      612       1.50263799191908e-15 8.5971775078649e+00
      613       1.57145122370107e-15 8.5971775078649e+00
      614       1.56731951428558e-15 8.5971775078649e+00
      615       1.53839468087851e-15 8.5971775078649e+00
      616       1.48878742320776e-15 8.5971775078649e+00
      617       1.60559732904647e-15 8.5971775078649e+00
      618       1.53309175233786e-15 8.5971775078649e+00
      619       1.58245443339007e-15 8.5971775078649e+00
      620       1.46149414088374e-15 8.5971775078649e+00
      621       1.43201464806136e-15 8.5971775078649e+00
      622       1.50721148335575e-15 8.5971775078649e+00
      623       1.47283321909562e-15 8.5971775078649e+00
      624       1.58987375150336e-15 8.5971775078649e+00
      625       1.50836038037313e-15 8.5971775078649e+00
      626       1.54890031931830e-15 8.5971775078649e+00
      627       1.46418655378904e-15 8.5971775078649e+00
      628       1.56508245507428e-15 8.5971775078649e+00
      629       1.55322085018462e-15 8.5971775078649e+00
      630       1.52307318080977e-15 8.5971775078649e+00
      631       1.48592756066397e-15 8.5971775078649e+00
      632       1.45597429007173e-15 8.5971775078649e+00
      633       1.51738429236692e-15 8.5971775078649e+00
      634       1.51286406463494e-15 8.5971775078649e+00
      635       1.49039214656287e-15 8.5971775078649e+00
      636       1.51014311469924e-15 8.5971775078649e+00
      637       1.56197903433258e-15 8.5971775078649e+00
      638       1.51432581492001e-15 8.5971775078649e+00
      639       1.54915584621267e-15 8.5971775078649e+00
      640       1.55290788873163e-15 8.5971775078649e+00
      641       1.45391075142424e-15 8.5971775078649e+00
      642       1.43852111762196e-15 8.5971775078649e+00
      643       1.42032728297031e-15 8.5971775078649e+00
      644       1.53860716367539e-15 8.5971775078649e+00
      645       1.63143675778898e-15 8.5971775078649e+00
      646       1.44754965002413e-15 8.5971775078649e+00
      647       1.52129937457880e-15 8.5971775078649e+00
      648       1.59880380388722e-15 8.5971775078649e+00
      649       1.41594631984927e-15 8.5971775078649e+00
      650       1.51688226788120e-15 8.5971775078649e+00
      651       1.48041861484996e-15 8.5971775078649e+00
      652       1.53879835400895e-15 8.5971775078649e+00
      653       1.50230962622410e-15 8.5971775078649e+00
      654       1.49652206718259e-15 8.5971775078649e+00
      655       1.57758093299428e-15 8.5971775078649e+00
      656       1.51147808659869e-15 8.5971775078649e+00
      657       1.50300478114194e-15 8.5971775078649e+00
      658       1.52723584359487e-15 8.5971775078649e+00
      659       1.41016145274677e-15 8.5971775078649e+00
      660       1.48253908934642e-15 8.5971775078649e+00
      661       1.46059055708520e-15 8.5971775078649e+00
      662       1.50717846536259e-15 8.5971775078649e+00
      663       1.50363830979777e-15 8.5971775078649e+00
      664       1.56804502302820e-15 8.5971775078649e+00
      665       1.54118153552086e-15 8.5971775078649e+00
      666       1.52692356868947e-15 8.5971775078649e+00
      667       1.61374623213364e-15 8.5971775078649e+00
      668       1.51580347241331e-15 8.5971775078649e+00
      669       1.54903874048505e-15 8.5971775078649e+00
      670       1.57857065467948e-15 8.5971775078649e+00
      671       1.56193617503660e-15 8.5971775078649e+00
      672       1.57618961893370e-15 8.5971775078649e+00
      673       1.58785154888024e-15 8.5971775078649e+00
      674       1.43235850923533e-15 8.5971775078649e+00
      675       1.50078059787994e-15 8.5971775078649e+00
      676       1.67088586156783e-15 8.5971775078649e+00
      677       1.54704385525609e-15 8.5971775078649e+00
      678       1.54596549732027e-15 8.5971775078649e+00
      679       1.51303306420289e-15 8.5971775078649e+00
      680       1.48073165125203e-15 8.5971775078649e+00
      681       1.44091924924301e-15 8.5971775078649e+00
      682       1.48015433862634e-15 8.5971775078649e+00
      683       1.44768073868033e-15 8.5971775078649e+00
      684       1.41433454060476e-15 8.5971775078649e+00
      685       1.54943045695850e-15 8.5971775078649e+00
      686       1.55014282875456e-15 8.5971775078649e+00
      687       1.40052761025899e-15 8.5971775078649e+00
      688       1.53783855295084e-15 8.5971775078649e+00
      689       1.41750013826152e-15 8.5971775078649e+00
      690       1.57068727957938e-15 8.5971775078649e+00
      691       1.58125665354239e-15 8.5971775078649e+00
      692       1.55117236769956e-15 8.5971775078649e+00
      693       1.49596329512468e-15 8.5971775078649e+00
      694       1.43843712391979e-15 8.5971775078649e+00
      695       1.45468276995043e-15 8.5971775078649e+00
      696       1.48582830392455e-15 8.5971775078649e+00
      697       1.49784771895307e-15 8.5971775078649e+00
      698       1.47120362260218e-15 8.5971775078649e+00
      699       1.54710578037341e-15 8.5971775078649e+00
      700       1.51272480829250e-15 8.5971775078649e+00
      701       1.51585013696123e-15 8.5971775078649e+00
      702       1.42245805320917e-15 8.5971775078649e+00
      703       1.52690735951867e-15 8.5971775078649e+00
      704       1.50990464102693e-15 8.5971775078649e+00
      705       1.50815560812136e-15 8.5971775078649e+00
      706       1.42848586849059e-15 8.5971775078649e+00
      707       1.58694875316146e-15 8.5971775078649e+00
      708       1.45666721890093e-15 8.5971775078649e+00
      709       1.44539716774688e-15 8.5971775078649e+00
      710       1.56487747703122e-15 8.5971775078649e+00
      711       1.54951569790084e-15 8.5971775078649e+00
      712       1.57711201600782e-15 8.5971775078649e+00
      713       1.49667395247082e-15 8.5971775078649e+00
      714       1.50866930597636e-15 8.5971775078649e+00
      715       1.50122312279140e-15 8.5971775078649e+00
      716       1.45412496121494e-15 8.5971775078649e+00
      717       1.57935633336543e-15 8.5971775078649e+00
      718       1.59386716504343e-15 8.5971775078649e+00
      719       1.42954920072284e-15 8.5971775078649e+00
      720       1.54503139479608e-15 8.5971775078649e+00
      721       1.49830966082832e-15 8.5971775078649e+00
      722       1.53445094977459e-15 8.5971775078649e+00
      723       1.51247867050317e-15 8.5971775078649e+00
      724       1.47718236582795e-15 8.5971775078649e+00
      725       1.50947988182623e-15 8.5971775078649e+00
      726       1.66899141594394e-15 8.5971775078649e+00
      727       1.42038107325481e-15 8.5971775078649e+00
      728       1.38465534281932e-15 8.5971775078649e+00
      729       1.52439397239800e-15 8.5971775078649e+00
      730       1.46268905411929e-15 8.5971775078649e+00
      731       1.47085512864969e-15 8.5971775078649e+00
      732       1.46612067708612e-15 8.5971775078649e+00
      733       1.51473711685421e-15 8.5971775078649e+00
      734       1.55187619481832e-15 8.5971775078649e+00
      735       1.52530716276737e-15 8.5971775078649e+00
      736       1.48241492905133e-15 8.5971775078649e+00
      737       1.54724117499710e-15 8.5971775078649e+00
      738       1.40660316311164e-15 8.5971775078649e+00
      739       1.51958858264997e-15 8.5971775078649e+00
      740       1.51373925273772e-15 8.5971775078649e+00
      741       1.57539011277478e-15 8.5971775078649e+00
      742       1.58666315903582e-15 8.5971775078649e+00
      743       1.52839719145150e-15 8.5971775078649e+00
      744       1.59046109675225e-15 8.5971775078649e+00
      745       1.62972717172644e-15 8.5971775078649e+00
      746       1.60161213934135e-15 8.5971775078649e+00
      747       1.57419831551901e-15 8.5971775078649e+00
      748       1.54365183791490e-15 8.5971775078649e+00
      749       1.47396295647740e-15 8.5971775078649e+00
      750       1.47365385459110e-15 8.5971775078649e+00
      751       1.53424560672744e-15 8.5971775078649e+00
      752       1.47983091721827e-15 8.5971775078649e+00
      753       1.57616414280376e-15 8.5971775078649e+00
      754       1.41550986281577e-15 8.5971775078649e+00
      755       1.50123473499850e-15 8.5971775078649e+00
      756       1.56706141699940e-15 8.5971775078649e+00
      757       1.43946236397864e-15 8.5971775078649e+00
      758       1.44864835363612e-15 8.5971775078649e+00
      759       1.56328912979420e-15 8.5971775078649e+00
      760       1.55252556003785e-15 8.5971775078649e+00
      761       1.56175000754848e-15 8.5971775078649e+00
      762       1.51420065895499e-15 8.5971775078649e+00
      763       1.53875550985181e-15 8.5971775078649e+00
      764       1.48382880257606e-15 8.5971775078649e+00
      765       1.53027137229730e-15 8.5971775078649e+00
      766       1.51994026850332e-15 8.5971775078649e+00
      767       1.57321756662183e-15 8.5971775078649e+00
      768       1.52101132287053e-15 8.5971775078649e+00
      769       1.63028595117363e-15 8.5971775078649e+00
      770       1.52483930379646e-15 8.5971775078649e+00
      771       1.58596856983104e-15 8.5971775078649e+00
      772       1.57928290774835e-15 8.5971775078649e+00
      773       1.61121107095614e-15 8.5971775078649e+00
      774       1.47767997517114e-15 8.5971775078649e+00
      775       1.56106925416496e-15 8.5971775078649e+00
      776       1.49975070241153e-15 8.5971775078649e+00
      777       1.55290549672562e-15 8.5971775078649e+00
      778       1.45576161610542e-15 8.5971775078649e+00
      779       1.47879693612131e-15 8.5971775078649e+00
      780       1.47206943385701e-15 8.5971775078649e+00
      781       1.45125198474891e-15 8.5971775078649e+00
      782       1.55192168001975e-15 8.5971775078649e+00
      783       1.47753792784962e-15 8.5971775078649e+00
      784       1.48467630937816e-15 8.5971775078649e+00
      785       1.52207791654601e-15 8.5971775078649e+00
      786       1.53084597153982e-15 8.5971775078649e+00
      787       1.52061209998999e-15 8.5971775078649e+00
      788       1.47961163431111e-15 8.5971775078649e+00
